"�õ���","������ü��","�б���Ȳ��","�׸�","����","1999 ��","2000 ��","2001 ��","2002 ��","2003 ��","2004 ��","2005 ��","2006 ��","2007 ��","2008 ��","2009 ��","2010 ��","2011 ��","2012 ��","2013 ��","2014 ��","2015 ��","2016 ��","2017 ��","2018 ��","2019 ��","2020 ��","2021 ��","2022 ��",
"����","����","����","�ʵ��б� ��Ȳ","","3","3","2","3","3","2","3","3","2","3","2","1","2","2","1","-","1","1","2","2","3","2","2","2",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","180","180","180","180","182","180","180","180","168","159","144","145","146","146","145","145","145","145",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","90","90","90","90","92","90","90","90","84","80","72","72","73","73","73","72","73","72",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","265","250","203","189","185","161","159","179","168","171","173","177","177","169","175","181","169","175","169","170","159","156","140","139",
"����","����","����","�ʵ��б� ��Ȳ","","136","119","101","91","89","77","86","90","85","86","88","90","89","87","86","90","84","86","85","83","79","79","72","70",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","38","38","38","41","41","38","41","39","41","41","41","41","41","42","42","42","45","45","45","45","45","45","45","45",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","36","36","36","39","39","36","39","37","37","37","37","37","37","38","38","38","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","2","2","2","2","2","2","2","2","4","4","4","4","4","4","4","4","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","38","38","38","38","38","38","38","38",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","5","5","5","5","5","5","5","5",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","����","�б���","�ʵ��б� ��Ȳ","��","440","420","417","419","414","413","418","421","418","418","415","411","412","411","412","412","413","414","417","417","417","419","418","419",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","5274","5258","5350","5521","5666","5765","5734","5765","5706","5635","5499","5450","5332","5246","5238","5128","5104","5033","5020","5072","5109","5090","5122","5131",
"����","����","�л���","�ʵ��б� ��Ȳ","��","154887","158538","160337","161751","161925","159709","156733","153037","148658","142228","134258","125791","118519","111563","104073","100825","99265","96944","96456","96706","96850","93793","92048","90431",
"����","����","����","�ʵ��б� ��Ȳ","","74773","76168","76649","77434","77502","76368","74964","73444","71330","68632","64458","60534","57123","53675","50077","48455","47909","46787","46589","46943","46977","45474","44688","43972",
"����","����","������","�ʵ��б� ��Ȳ","��","6732","6804","6976","7082","7211","7316","7398","7552","7668","7814","7786","7871","8001","7988","8014","7938","7965","7951","7973","8075","8127","8204","8283","8333",
"����","����","����","�ʵ��б� ��Ȳ","","2997","3440","3681","3833","3974","4138","4349","4554","4742","5031","5175","5273","5455","5539","5639","5647","5748","5764","5844","5948","5977","6046","6115","6156",
"����","����","������","�ʵ��б� ��Ȳ","��","2045","1995","1961","1926","1879","1890","1869","1573","1492","1425","1407","1369","1410","1460","1617","1632","1609","1562","1526","1488","1481","1499","1472","1477",
"����","����","����","�ʵ��б� ��Ȳ","","708","700","676","705","709","756","786","747","691","633","635","633","683","724","732","741","749","760","749","737","761","780","774","790",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","24398","23058","23277","20740","17876","17530","16821","15584","15490","17188","16170","15395","16292","16253","16111","14333","14069","13939",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","11699","11082","11215","10043","8417","8496","8153","7400","7486","8376","7822","7484","7901","7994","7769","6957","6804","6820",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","25975","25271","24280","24863","24067","25935","26614","26296","26135","26100","25282","24699","24097","22742","23155","20554","18004","17639","16862","15694","15592","17088","16012","15319",
"����","����","����","�ʵ��б� ��Ȳ","","12784","12372","11889","11930","11503","12567","12761","12464","12553","12429","12186","11845","11614","10974","11159","10028","8462","8561","8140","7430","7563","8310","7689","7450",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","5465","5631","5442","5830","6082","6313","6313","6453","6185","6157","6066","5926","5936","5832","5793","5753","7618","7702","7811","7890","7989","8018","7961","7994",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","5333","5531","5379","5742","5933","6191","6190","6339","6142","6082","6006","5854","5835","5749","5703","5699","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","132","100","63","88","149","122","123","114","43","75","60","72","101","83","90","54","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","5460","5486","5641","5747","5877","5933","5932","5943",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","482","468","439","447","435","423","438","444",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1586","1656","1637","1607","1596","1587","1519","1538",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","90","92","94","89","81","75","72","69",
"����","�縳","�б���","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","�б޼�","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","�л���","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","����","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","������","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","����","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","������","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","����","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","����","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","���Ǽ�","�ʵ��б� ��Ȳ","��","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","0","0","-","-","-",
"����","�縳","���Ա���","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"����","�縳","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"����","�縳","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","�縳","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","�縳","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","�縳","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","��","�б���","�ʵ��б� ��Ȳ","��","559","462","457","456","460","457","455","456","453","453","437","433","429","427","426","424","426","427","430","429","429","429","430","426",
"����","��","�б޼�","�ʵ��б� ��Ȳ","��","6624","6253","6285","6407","6437","6469","6423","6389","6346","6205","6021","5748","5624","5424","5213","5096","5041","5005","5032","5077","5151","5183","5255","5381",
"����","��","�л���","�ʵ��б� ��Ȳ","��","162154","163677","164231","164722","164606","161187","156686","152538","148376","141424","132503","123912","115550","107133","99206","95720","94368","92981","93233","94134","94952","92405","91229","90238",
"����","��","����","�ʵ��б� ��Ȳ","","78358","78565","78391","78584","78613","77140","75071","73187","71332","67999","63509","59366","55230","51358","47722","46255","45587","45044","45200","45845","46401","45215","44805","44175",
"����","��","������","�ʵ��б� ��Ȳ","��","8386","8095","8090","8129","8188","8172","8196","8214","8389","8627","8580","8284","8269","8179","8130","8046","8026","7968","7965","8028","8121","8290","8462","8730",
"����","��","����","�ʵ��б� ��Ȳ","","3369","3668","3824","3900","3998","4131","4291","4429","4676","5003","5034","4882","4928","4924","4900","4810","4781","4756","4778","4884","4956","5092","5230","5443",
"����","��","������","�ʵ��б� ��Ȳ","��","2482","2236","2218","2223","2253","2251","2252","2263","2157","2007","1990","1979","1943","1979","1946","1954","1910","1833","1806","1767","1781","1780","1760","1765",
"����","��","����","�ʵ��б� ��Ȳ","","756","727","750","749","773","801","825","856","748","634","673","683","725","723","732","724","748","742","742","772","786","831","860","890",
"����","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","24863","23803","23462","20510","17391","17002","16077","14703","14989","16377","15378","15033","15982","16022","16147","14295","13854","13835",
"����","��","����","�ʵ��б� ��Ȳ","","","","","","","","11932","11358","11231","9768","8306","8170","7700","7206","7279","7966","7370","7370","7627","7975","7999","6980","6820","6729",
"����","��","�����ڼ�","�ʵ��б� ��Ȳ","��","26515","25819","24640","24766","24115","25728","26662","25703","25488","25940","25099","24552","23433","22640","22612","19684","16992","16692","16045","14693","15143","16479","15520","15055",
"����","��","����","�ʵ��б� ��Ȳ","","13048","12694","11923","11997","11565","12285","12832","12193","12030","12404","12037","11901","11327","10796","10758","9360","8139","8025","7652","7141","7382","7999","7469","7363",
"����","��","���Ǽ�","�ʵ��б� ��Ȳ","��","6873","6282","6278","6439","6562","6568","6416","6474","6466","6407","6215","6121","6098","6011","5846","5723","8138","8144","8289","8510","8470","8432","8431","8471",
"����","��","���Ա���","�ʵ��б� ��Ȳ","","6812","6282","6278","6430","6551","6568","6416","6464","6440","6371","6174","6099","6074","5981","5813","5685","","","","","","","","",
"����","��","������뱳��","�ʵ��б� ��Ȳ","","61","0","0","9","11","0","0","10","26","36","41","22","24","30","33","38","","","","","","","","",
"����","��","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","5534","5584","5690","5858","5899","5921","5955","6044",
"����","��","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","445","416","414","454","438","438","426","440",
"����","��","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","2074","2057","2099","2107","2040","1987","1966","1909",
"����","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","85","87","86","91","93","86","84","78",
"����","����","�б���","�ʵ��б� ��Ȳ","��","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19",
"����","����","�л���","�ʵ��б� ��Ȳ","��","659","603","570","523","516","497","486","492","489","503","500","498","496","498","486","488","484","470","457","446","444","440","425","429",
"����","����","����","�ʵ��б� ��Ȳ","","329","303","286","264","259","253","245","248","251","256","251","246","244","245","237","248","246","239","228","221","224","227","222","220",
"����","����","������","�ʵ��б� ��Ȳ","��","24","24","24","24","24","24","24","25","28","28","29","26","26","26","26","26","26","27","26","26","26","26","26","26",
"����","����","����","�ʵ��б� ��Ȳ","","7","7","8","8","8","7","5","7","9","8","12","11","9","8","10","9","7","9","12","10","11","12","11","10",
"����","����","������","�ʵ��б� ��Ȳ","��","4","4","3","3","3","3","4","3","2","2","2","2","2","2","2","2","2","1","4","2","2","2","2","2",
"����","����","����","�ʵ��б� ��Ȳ","","1","1","1","2","2","2","3","2","1","0","0","0","-","-","-","-","-","-","-","0","1","1","1","1",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","84","84","84","84","84","84","84","84","84","84","84","72","72","72","72","72","71","72",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","42","42","42","42","42","42","42","42","42","42","42","37","36","36","35","36","37","36",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","130","127","111","115","88","95","89","80","83","69","83","83","84","80","81","78","79","73","74","75","70","75","84","72",
"����","����","����","�ʵ��б� ��Ȳ","","57","62","59","59","47","48","48","41","41","36","46","42","41","40","39","38","37","35","40","43","31","38","43","38",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","34","35","35","35","34","34","34","37",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","19","19","19","19","19","19","19","19",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","12","13","13","13","12","12","12","15",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","����","�б���","�ʵ��б� ��Ȳ","��","555","458","453","452","456","453","451","452","449","449","433","429","425","423","422","420","422","423","426","425","425","425","426","422",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","6484","6113","6143","6263","6294","6326","6281","6252","6211","6081","5905","5643","5525","5337","5138","5026","4975","4936","4963","5007","5080","5111","5182","5308",
"����","����","�л���","�ʵ��б� ��Ȳ","��","156566","158230","158856","159409","159324","155906","151617","147777","143985","137406","128883","120805","112836","104797","97225","93933","92723","91328","91543","92396","93136","90585","89394","88414",
"����","����","����","�ʵ��б� ��Ȳ","","75761","76068","75929","76104","76098","74596","72649","70912","69212","66072","61777","57886","53944","50218","46761","45399","44805","44242","44377","45004","45519","44315","43879","43270",
"����","����","������","�ʵ��б� ��Ȳ","��","8203","7910","7908","7947","8004","7986","8010","8031","8208","8458","8419","8138","8135","8056","8021","7945","7929","7871","7869","7932","8022","8190","8364","8632",
"����","����","����","�ʵ��б� ��Ȳ","","3296","3592","3746","3822","3917","4048","4211","4347","4593","4926","4959","4810","4861","4861","4843","4757","4735","4707","4727","4833","4901","5039","5179","5393",
"����","����","������","�ʵ��б� ��Ȳ","��","2453","2207","2192","2196","2228","2225","2226","2237","2133","1986","1969","1959","1924","1961","1929","1938","1894","1819","1789","1753","1766","1764","1746","1751",
"����","����","����","�ʵ��б� ��Ȳ","","748","719","744","740","766","792","815","847","740","630","669","680","722","720","729","721","745","738","738","768","781","825","855","886",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","24149","23124","22896","20049","17003","16658","15741","14402","14740","16100","15140","14764","15658","15718","15812","13982","13564","13528",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","11597","11045","10964","9541","8107","7998","7535","7049","7162","7842","7252","7228","7469","7821","7836","6825","6658","6583",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","25628","24901","23775","23881","23232","24774","25712","24805","24574","25089","24236","23698","22739","21971","22030","19216","16619","16373","15739","14411","14872","16177","15234","14763",
"����","����","����","�ʵ��б� ��Ȳ","","12642","12251","11533","11598","11163","11850","12379","11790","11622","11987","11615","11478","11002","10490","10493","9137","7953","7877","7512","7000","7265","7862","7332","7223",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","6733","6141","6136","6294","6419","6425","6274","6337","6331","6283","6099","6016","5997","5921","5765","5628","7977","7998","8140","8359","8320","8282","8277","8314",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","6672","6141","6136","6285","6408","6425","6274","6327","6305","6247","6058","5994","5973","5891","5732","5590","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","61","0","0","9","11","0","0","10","26","36","41","22","24","30","33","38","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","5445","5515","5614","5781","5822","5843","5882","5971",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","424","393","391","433","417","417","404","418",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","2023","2003","2049","2054","1988","1936","1907","1847",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","85","87","86","91","93","86","84","78",
"����","�縳","�б���","�ʵ��б� ��Ȳ","��","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3",
"����","�縳","�б޼�","�ʵ��б� ��Ȳ","��","122","122","124","126","125","125","124","119","116","105","97","86","80","68","56","51","47","50","50","51","52","53","54","54",
"����","�縳","�л���","�ʵ��б� ��Ȳ","��","4929","4844","4805","4790","4766","4784","4583","4269","3902","3515","3120","2609","2218","1838","1495","1299","1161","1183","1233","1292","1372","1380","1410","1395",
"����","�縳","����","�ʵ��б� ��Ȳ","","2268","2194","2176","2216","2256","2291","2177","2027","1869","1671","1481","1234","1042","895","724","608","536","563","595","620","658","673","704","685",
"����","�縳","������","�ʵ��б� ��Ȳ","��","159","161","158","158","160","162","162","158","153","141","132","120","108","97","83","75","71","70","70","70","73","74","72","72",
"����","�縳","����","�ʵ��б� ��Ȳ","","66","69","70","70","73","76","75","75","74","69","63","61","58","55","47","44","39","40","39","41","44","41","40","40",
"����","�縳","������","�ʵ��б� ��Ȳ","��","25","25","23","24","22","23","22","23","22","19","19","18","17","16","15","14","14","13","13","12","13","14","12","12",
"����","�縳","����","�ʵ��б� ��Ȳ","","7","7","5","7","5","7","7","7","7","4","4","3","3","3","3","3","3","4","4","4","4","5","4","3",
"����","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","630","595","482","377","304","260","252","217","165","193","154","197","252","232","263","241","219","235",
"����","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","293","271","225","185","157","130","123","115","75","82","76","105","122","118","128","119","125","110",
"����","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","757","791","754","770","795","859","861","818","831","782","780","771","610","589","501","390","294","246","232","207","201","227","202","220",
"����","�縳","����","�ʵ��б� ��Ȳ","","349","381","331","340","355","387","405","362","367","381","376","381","284","266","226","185","149","113","100","98","86","99","94","102",
"����","�縳","���Ǽ�","�ʵ��б� ��Ȳ","��","122","123","124","127","125","125","124","119","116","105","97","86","82","71","62","76","127","111","114","116","116","116","120","120",
"����","�縳","���Ա���","�ʵ��б� ��Ȳ","","122","123","124","127","125","125","124","119","116","105","97","86","82","71","62","76","","","","","","","","",
"����","�縳","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"����","�縳","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","70","50","57","58","58","59","54","54",
"����","�縳","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","18","20","20","18","18","18","19","19",
"����","�縳","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","39","41","37","40","40","39","47","47",
"����","�縳","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"���","��","�б���","�ʵ��б� ��Ȳ","��","565","492","495","493","493","497","502","503","500","497","496","494","491","484","477","478","476","469","468","470","471","473","473","473",
"���","��","�б޼�","�ʵ��б� ��Ȳ","��","7436","7345","7341","7488","7644","7623","7642","7617","7454","7296","7203","7057","6964","6644","6404","6331","6305","6242","6211","6291","6433","6407","6428","6598",
"���","��","�л���","�ʵ��б� ��Ȳ","��","217581","217710","217985","217903","216719","212588","206141","201415","196170","187309","175577","164230","155146","144918","135237","131307","129743","127825","127642","129290","131374","129079","127912","127385",
"���","��","����","�ʵ��б� ��Ȳ","","99157","98498","98583","98974","99051","97942","95457","93989","92081","88297","82885","77367","73054","68477","64015","62239","61816","60990","61104","61963","63182","62083","61594","61608",
"���","��","������","�ʵ��б� ��Ȳ","��","9744","9514","9561","9641","9745","9803","9852","9859","9989","10210","10263","10352","10482","10190","10015","10036","10059","10016","10021","10168","10257","10324","10586","10872",
"���","��","����","�ʵ��б� ��Ȳ","","4840","5130","5280","5324","5375","5531","5617","5650","5816","6057","6152","6257","6404","6319","6278","6357","6392","6412","6419","6527","6560","6570","6737","6908",
"���","��","������","�ʵ��б� ��Ȳ","��","2590","2487","2552","2480","2510","2543","2454","2474","2272","2151","2070","2096","2015","2034","1946","1949","1861","1962","1886","1861","1884","1827","1816","1861",
"���","��","����","�ʵ��б� ��Ȳ","","921","908","969","960","981","1032","1028","1085","947","885","885","894","888","907","886","895","884","912","911","893","920","926","993","1041",
"���","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","32012","32056","31510","27559","23352","23197","22068","20708","21074","22931","22955","20880","21793","22226","22942","20676","20284","20574",
"���","��","����","�ʵ��б� ��Ȳ","","","","","","","","15080","15125","14755","12988","10925","10979","10373","9944","10052","10988","11025","9987","10508","10699","11028","9979","9811","10049",
"���","��","�����ڼ�","�ʵ��б� ��Ȳ","��","34302","34288","33285","33954","32735","34968","35679","34620","34004","34204","32932","32778","30298","30179","30047","26155","22591","22600","21526","20239","20537","22516","21331","20558",
"���","��","����","�ʵ��б� ��Ȳ","","16129","15884","15139","15198","14862","15931","16257","15645","15356","15731","15423","15591","14334","14190","14046","12364","10564","10699","10126","9656","9764","10862","10208","9827",
"���","��","���Ǽ�","�ʵ��б� ��Ȳ","��","7436","7333","7341","7488","7649","7697","7756","7626","7448","7287","7217","7208","7123","6939","6721","6758","9216","9296","9379","9515","9645","9766","9750","9830",
"���","��","���Ա���","�ʵ��б� ��Ȳ","","7436","7329","7341","7488","7625","7645","7685","7597","7429","7273","7203","7177","7106","6908","6692","6724","","","","","","","","",
"���","��","������뱳��","�ʵ��б� ��Ȳ","","0","4","0","0","24","52","71","29","19","14","14","31","17","31","29","34","","","","","","","","",
"���","��","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","6601","6639","6655","6782","6987","7092","7167","7298",
"���","��","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","474","481","534","543","566","585","560","575",
"���","��","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","2036","2077","2083","2083","2001","2002","1934","1872",
"���","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","105","99","107","107","91","87","89","85",
"���","����","�б���","�ʵ��б� ��Ȳ","��","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
"���","����","�б޼�","�ʵ��б� ��Ȳ","��","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19",
"���","����","�л���","�ʵ��б� ��Ȳ","��","638","612","596","582","568","572","572","563","556","547","535","529","509","479","475","461","458","448","435","429","429","426","417","409",
"���","����","����","�ʵ��б� ��Ȳ","","311","291","276","273","268","275","283","284","284","278","262","268","248","238","245","239","236","221","218","219","220","209","215","211",
"���","����","������","�ʵ��б� ��Ȳ","��","24","24","23","24","24","24","24","24","27","26","26","27","26","26","26","26","26","26","26","26","26","26","26","26",
"���","����","����","�ʵ��б� ��Ȳ","","7","7","7","9","11","12","13","13","10","9","11","11","8","9","12","12","11","11","9","8","9","11","15","17",
"���","����","������","�ʵ��б� ��Ȳ","��","5","5","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","1","1","1","1","1","1","1",
"���","����","����","�ʵ��б� ��Ȳ","","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
"���","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","96","92","82","80","82","85","84","84","72","72","72","73","72","72","72","72","60","61",
"���","����","����","�ʵ��б� ��Ȳ","","","","","","","","49","46","40","40","34","46","42","41","44","39","28","38","36","41","45","30","30","29",
"���","����","�����ڼ�","�ʵ��б� ��Ȳ","��","126","121","107","108","103","86","92","96","85","89","90","94","96","91","75","79","69","81","82","77","67","72","71","69",
"���","����","����","�ʵ��б� ��Ȳ","","64","60","53","45","52","42","41","44","44","42","46","49","54","43","38","41","29","48","36","39","40","38","26","33",
"���","����","���Ǽ�","�ʵ��б� ��Ȳ","��","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","22","24","24","24","24","24","23","21",
"���","����","���Ա���","�ʵ��б� ��Ȳ","","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","","","","","","","","",
"���","����","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"���","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","19","19","19","19","19","19","19","19",
"���","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"���","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","3","5","5","5","5","5","4","2",
"���","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"���","����","�б���","�ʵ��б� ��Ȳ","��","561","488","491","489","489","493","498","499","496","493","492","490","487","480","473","474","472","465","465","467","468","470","470","470",
"���","����","�б޼�","�ʵ��б� ��Ȳ","��","7331","7236","7229","7373","7525","7507","7526","7506","7343","7192","7105","6968","6877","6559","6322","6245","6216","6151","6121","6200","6340","6314","6336","6499",
"���","����","�л���","�ʵ��б� ��Ȳ","��","213864","213570","213824","213651","212433","208334","202037","197486","192498","183893","172505","161540","152616","142542","132955","129050","127440","125470","125292","126881","128845","126523","125283","124673",
"���","����","����","�ʵ��б� ��Ȳ","","97464","96645","96714","97070","97138","96058","93611","92199","90382","86694","81443","76088","71848","67316","62891","61138","60697","59844","59978","60801","61964","60842","60298","60285",
"���","����","������","�ʵ��б� ��Ȳ","��","9598","9367","9412","9487","9592","9650","9699","9713","9841","10067","10128","10222","10359","10068","9901","9916","9938","9890","9898","10041","10130","10198","10464","10738",
"���","����","����","�ʵ��б� ��Ȳ","","4776","5062","5212","5251","5301","5455","5535","5575","5743","5990","6087","6192","6343","6256","6214","6291","6324","6337","6351","6458","6491","6497","6661","6824",
"���","����","������","�ʵ��б� ��Ȳ","��","2558","2459","2526","2454","2485","2519","2431","2453","2252","2132","2052","2080","2001","2020","1933","1936","1848","1949","1874","1850","1872","1817","1807","1852",
"���","����","����","�ʵ��б� ��Ȳ","","913","903","964","954","976","1029","1024","1083","944","882","882","890","884","902","881","892","880","908","907","889","916","922","989","1037",
"���","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","31476","31517","31072","27188","23030","22891","21718","20331","20742","22526","22558","20492","21396","21821","22503","20271","19890","20114",
